date,Visibility,DryBulbFarenheit,DryBulbCelsius,WetBulbFarenheit,DewPointFarenheit,DewPointCelsius,RelativeHumidity,WindSpeed,WindDirection,StationPressure,Altimeter,WetBulbCelsius
2/7/2010 20:00,3.0,27,-3,26,25,-4,92,0,0,21.13,29.68,-3.2
2/7/2010 21:00,2.0,27,-3,27,27,-3,100,0,0,21.13,29.67,-2.7
2/7/2010 22:00,1.0,27,-3,27,27,-3,100,0,0,21.13,29.68,-2.7
2/7/2010 23:00,3.0,25,-4,24,23,-5,92,0,0,21.13,29.68,-4.3
2/8/2010 0:00,7.0,25,-4,23,21,-6,85,0,0,21.13,29.68,-4.7
2/8/2010 1:00,5.0,25,-4,23,21,-6,85,0,0,21.15,29.7,-4.7
2/8/2010 2:00,2.5,23,-5,22,21,-6,92,3,160,21.15,29.7,-5.4
2/8/2010 3:00,3.0,21,-6,20,19,-7,92,0,0,21.16,29.71,-6.5
2/8/2010 4:00,5.0,21,-6,20,19,-7,92,5,140,21.17,29.72,-6.5
2/8/2010 5:00,3.0,21,-6,20,19,-7,92,0,0,21.17,29.73,-6.5
2/8/2010 6:00,4.0,19,-7,19,18,-8,96,5,170,21.19,29.75,-7.4
2/8/2010 7:00,3.0,18,-8,17,16,-9,92,0,0,21.21,29.77,-8.1
2/8/2010 8:00,3.0,18,-8,17,16,-9,92,0,0,21.21,29.77,-8.1
2/8/2010 9:00,3.0,25,-4,23,19,-7,78,0,0,21.24,29.81,-5.1
2/8/2010 10:00,10.0,27,-3,24,19,-7,72,0,0,21.24,29.82,-4.4
2/8/2010 11:00,1.75,30,-1,26,19,-7,64,6,310,21.24,29.82,-3.4
2/8/2010 12:00,1.75,30,-1,26,19,-7,64,6,310,21.24,29.82,-3.4
2/8/2010 13:00,1.75,30,-1,26,19,-7,64,6,310,21.24,29.82,-3.4
2/8/2010 14:00,1.75,28,-2,26,23,-5,82,17,300,21.22,29.79,-3.3
2/8/2010 15:00,7.0,27,-3,25,23,-5,85,15,300,21.24,29.81,-3.6
2/8/2010 16:00,10.0,25,-4,23,21,-6,85,14,300,21.24,29.82,-4.7
2/8/2010 17:00,10.0,25,-4,23,21,-6,85,6,310,21.26,29.84,-4.7
2/8/2010 18:00,10.0,23,-5,22,21,-6,92,5,280,21.27,29.86,-5.4
2/8/2010 19:00,2.5,21,-6,20,19,-7,92,0,0,21.28,29.87,-6.5
2/8/2010 20:00,5.0,21,-6,20,18,-8,88,0,0,21.29,29.88,-6.7
2/8/2010 21:00,7.0,21,-6,20,19,-7,92,0,0,21.3,29.9,-6.5
2/8/2010 22:00,10.0,19,-7,18,16,-9,88,6,150,21.3,29.9,-7.7
2/8/2010 23:00,10.0,19,-7,17,14,-10,81,6,150,21.31,29.91,-8.1
2/9/2010 0:00,10.0,19,-7,17,14,-10,81,3,170,21.31,29.91,-8.1
2/9/2010 1:00,10.0,19,-7,17,14,-10,81,5,160,21.31,29.91,-8.1
2/9/2010 2:00,10.0,21,-6,19,16,-9,81,5,140,21.31,29.91,-7.0
2/9/2010 3:00,10.0,21,-6,19,16,-9,81,3,130,21.31,29.91,-7.0
2/9/2010 4:00,10.0,21,-6,19,16,-9,81,0,0,21.32,29.92,-7.0
2/9/2010 5:00,10.0,21,-6,19,16,-9,81,0,0,21.32,29.92,-7.0
2/9/2010 6:00,10.0,19,-7,17,14,-10,81,3,140,21.33,29.93,-8.1
2/9/2010 7:00,10.0,19,-7,18,16,-9,88,0,0,21.36,29.97,-7.7
2/9/2010 8:00,10.0,21,-6,19,14,-10,74,0,0,21.37,29.99,-7.4
2/9/2010 9:00,10.0,25,-4,22,16,-9,69,5,140,21.37,29.99,-5.6
2/9/2010 10:00,10.0,27,-3,21,9,-13,47,3,140,21.37,29.99,-6.1
2/9/2010 11:00,10.0,27,-3,21,9,-13,47,3,140,21.37,29.99,-6.1
2/9/2010 12:00,10.0,28,-2,22,10,-12,47,5,330,21.34,29.95,-5.6
2/9/2010 13:00,10.0,28,-2,22,12,-11,51,3,100,21.31,29.91,-5.3
2/9/2010 14:00,10.0,30,-1,23,10,-12,43,6,280,21.29,29.89,-5.0
2/9/2010 15:00,10.0,30,-1,24,12,-11,47,7,290,21.31,29.91,-4.7
2/9/2010 16:00,4.0,28,-2,24,16,-9,61,5,280,21.32,29.92,-4.6
2/9/2010 17:00,10.0,27,-3,24,19,-7,72,0,0,21.33,29.93,-4.4
2/9/2010 18:00,10.0,25,-4,23,19,-7,78,0,0,21.34,29.95,-5.1
2/9/2010 19:00,10.0,23,-5,21,18,-8,81,5,120,21.33,29.94,-6.0
2/9/2010 20:00,10.0,21,-6,19,16,-9,81,7,150,21.33,29.93,-7.0
2/9/2010 21:00,10.0,21,-6,19,16,-9,81,3,120,21.33,29.94,-7.0
2/9/2010 22:00,10.0,25,-4,21,12,-11,58,0,0,21.33,29.93,-6.3
2/9/2010 23:00,10.0,23,-5,19,12,-11,63,8,220,21.33,29.93,-7.0
2/10/2010 0:00,10.0,23,-5,20,14,-10,68,0,0,21.33,29.93,-6.7
2/10/2010 1:00,10.0,21,-6,19,14,-10,74,3,150,21.33,29.93,-7.4
2/10/2010 2:00,10.0,21,-6,19,16,-9,81,0,0,21.31,29.91,-7.0
2/10/2010 3:00,1.5,21,-6,19,16,-9,81,5,160,21.31,29.91,-7.0
2/10/2010 4:00,4.0,21,-6,19,16,-9,81,5,160,21.32,29.92,-7.0
2/10/2010 5:00,1.5,21,-6,20,18,-8,88,6,160,21.32,29.92,-6.7
2/10/2010 6:00,4.0,19,-7,19,18,-8,96,6,150,21.32,29.92,-7.4
2/10/2010 7:00,10.0,19,-7,19,18,-8,96,6,160,21.32,29.92,-7.4
2/10/2010 8:00,10.0,21,-6,19,16,-9,81,5,130,21.32,29.92,-7.0
2/10/2010 9:00,10.0,27,-3,23,16,-9,63,0,0,21.31,29.91,-5.0
2/10/2010 10:00,10.0,30,-1,24,14,-10,51,5,290,21.32,29.92,-4.3
2/10/2010 11:00,10.0,32,0,25,14,-10,47,7,290,21.31,29.91,-3.7
2/10/2010 12:00,10.0,32,0,25,14,-10,47,7,290,21.31,29.91,-3.7
2/10/2010 13:00,10.0,32,0,27,18,-8,56,8,300,21.29,29.88,-3.0
2/10/2010 14:00,10.0,32,0,27,18,-8,56,9,270,21.28,29.87,-3.0
2/10/2010 15:00,10.0,30,-1,25,18,-8,61,11,300,21.29,29.88,-3.6
2/10/2010 16:00,10.0,30,-1,25,18,-8,61,11,300,21.29,29.88,-3.6
2/10/2010 17:00,7.0,27,-3,25,21,-6,78,9,290,21.29,29.89,-4.0
2/10/2010 18:00,10.0,25,-4,23,21,-6,85,0,0,21.31,29.91,-4.7
2/10/2010 19:00,7.0,23,-5,22,21,-6,92,0,0,21.31,29.91,-5.4
2/10/2010 20:00,7.0,21,-6,20,19,-7,92,0,0,21.31,29.91,-6.5
2/10/2010 21:00,10.0,21,-6,20,18,-8,88,0,0,21.31,29.91,-6.7
2/10/2010 22:00,10.0,19,-7,17,14,-10,81,8,150,21.31,29.91,-8.1
2/10/2010 23:00,10.0,18,-8,15,10,-12,71,8,160,21.31,29.91,-9.1
2/11/2010 0:00,10.0,16,-9,14,10,-12,77,6,170,21.31,29.91,-9.9
2/11/2010 1:00,10.0,14,-10,12,9,-13,80,5,150,21.32,29.92,-10.8
2/11/2010 2:00,10.0,14,-10,12,9,-13,80,0,0,21.3,29.9,-10.8
2/11/2010 3:00,10.0,14,-10,12,9,-13,80,3,170,21.29,29.89,-10.8
2/11/2010 4:00,10.0,12,-11,11,9,-13,88,5,150,21.29,29.89,-11.6
2/11/2010 5:00,10.0,12,-11,11,7,-14,80,3,160,21.3,29.9,-11.9
2/11/2010 6:00,10.0,12,-11,11,7,-14,80,3,160,21.3,29.9,-11.9
2/11/2010 7:00,10.0,10,-12,9,5,-15,80,3,170,21.33,29.93,-12.9
2/11/2010 8:00,10.0,16,-9,13,7,-14,67,0,0,21.34,29.95,-10.3
2/11/2010 9:00,10.0,19,-7,15,7,-14,59,0,0,21.34,29.95,-9.2
2/11/2010 10:00,10.0,27,-3,21,10,-12,49,0,0,21.35,29.96,-6.0
2/11/2010 11:00,10.0,28,-2,22,10,-12,47,3,330,21.34,29.95,-5.6
2/11/2010 12:00,10.0,27,-3,21,10,-12,49,7,340,21.33,29.94,-6.0
2/11/2010 13:00,10.0,27,-3,22,14,-10,58,9,300,21.33,29.94,-5.3
2/11/2010 14:00,10.0,27,-3,23,16,-9,63,11,310,21.34,29.95,-5.0
